"","ymd","state","id","region","var","value","var2","lty"
"611",2021-07-08,"Midwest","regional","Midwest","hfr_in_21_days",16.1737421383648,"21d-lagged HFR (%)",FALSE
"612",2021-07-15,"Midwest","regional","Midwest","hfr_in_21_days",14.1868327402135,"21d-lagged HFR (%)",FALSE
"613",2021-07-22,"Midwest","regional","Midwest","hfr_in_21_days",14.7397163120567,"21d-lagged HFR (%)",FALSE
"614",2021-07-29,"Midwest","regional","Midwest","hfr_in_21_days",12.4910554561717,"21d-lagged HFR (%)",FALSE
"615",2021-08-05,"Midwest","regional","Midwest","hfr_in_21_days",14.6870405662946,"21d-lagged HFR (%)",FALSE
"616",2021-08-12,"Midwest","regional","Midwest","hfr_in_21_days",12.2924298570672,"21d-lagged HFR (%)",FALSE
"617",2021-08-19,"Midwest","regional","Midwest","hfr_in_21_days",10.8574494723663,"21d-lagged HFR (%)",FALSE
"618",2021-08-26,"Midwest","regional","Midwest","hfr_in_21_days",12.9925501432665,"21d-lagged HFR (%)",FALSE
"619",2021-09-02,"Midwest","regional","Midwest","hfr_in_21_days",13.7414939980121,"21d-lagged HFR (%)",FALSE
"620",2021-09-09,"Midwest","regional","Midwest","hfr_in_21_days",13.6278442240373,"21d-lagged HFR (%)",FALSE
"621",2021-09-16,"Midwest","regional","Midwest","hfr_in_21_days",14.3911348541727,"21d-lagged HFR (%)",FALSE
"622",2021-09-23,"Midwest","regional","Midwest","hfr_in_21_days",14.0336122226264,"21d-lagged HFR (%)",FALSE
"623",2021-09-30,"Midwest","regional","Midwest","hfr_in_21_days",15.988951995643,"21d-lagged HFR (%)",FALSE
"624",2021-10-07,"Midwest","regional","Midwest","hfr_in_21_days",17.2410501193317,"21d-lagged HFR (%)",FALSE
"625",2021-10-14,"Midwest","regional","Midwest","hfr_in_21_days",17.4693417869358,"21d-lagged HFR (%)",FALSE
"626",2021-10-21,"Midwest","regional","Midwest","hfr_in_21_days",18.6596266264379,"21d-lagged HFR (%)",FALSE
"627",2021-10-28,"Midwest","regional","Midwest","hfr_in_21_days",20.004752755587,"21d-lagged HFR (%)",FALSE
"628",2021-11-04,"Midwest","regional","Midwest","hfr_in_21_days",20.3990277102577,"21d-lagged HFR (%)",FALSE
"629",2021-11-11,"Midwest","regional","Midwest","hfr_in_21_days",17.64175,"21d-lagged HFR (%)",FALSE
"630",2021-11-18,"Midwest","regional","Midwest","hfr_in_21_days",19.7804214345521,"21d-lagged HFR (%)",FALSE
"631",2021-11-25,"Midwest","regional","Midwest","hfr_in_21_days",20.0013881001956,"21d-lagged HFR (%)",FALSE
"632",2021-12-02,"Midwest","regional","Midwest","hfr_in_21_days",18.5829156561574,"21d-lagged HFR (%)",FALSE
"633",2021-12-09,"Midwest","regional","Midwest","hfr_in_21_days",13.1683168316832,"21d-lagged HFR (%)",FALSE
"634",2021-12-16,"Midwest","regional","Midwest","hfr_in_21_days",17.2455890303239,"21d-lagged HFR (%)",FALSE
"635",2021-12-23,"Midwest","regional","Midwest","hfr_in_21_days",20.7826980942828,"21d-lagged HFR (%)",FALSE
"636",2021-12-30,"Midwest","regional","Midwest","hfr_in_21_days",17.8358864945594,"21d-lagged HFR (%)",FALSE
"637",2022-01-06,"Midwest","regional","Midwest","hfr_in_21_days",16.8044019072628,"21d-lagged HFR (%)",FALSE
"638",2022-01-13,"Midwest","regional","Midwest","hfr_in_21_days",14.6353213219,"21d-lagged HFR (%)",FALSE
"639",2022-01-20,"Midwest","regional","Midwest","hfr_in_21_days",14.5584506548995,"21d-lagged HFR (%)",FALSE
"640",2022-01-27,"Midwest","regional","Midwest","hfr_in_21_days",14.4889855072464,"21d-lagged HFR (%)",FALSE
"641",2022-02-03,"Midwest","regional","Midwest","hfr_in_21_days",17.252328444492,"21d-lagged HFR (%)",FALSE
"642",2022-02-10,"Midwest","regional","Midwest","hfr_in_21_days",16.3198625429553,"21d-lagged HFR (%)",FALSE
"643",2022-02-17,"Midwest","regional","Midwest","hfr_in_21_days",18.54245704638,"21d-lagged HFR (%)",FALSE
"644",2022-02-24,"Midwest","regional","Midwest","hfr_in_21_days",23.5589300640847,"21d-lagged HFR (%)",FALSE
"645",2022-03-03,"Midwest","regional","Midwest","hfr_in_21_days",25.3399731852136,"21d-lagged HFR (%)",FALSE
"646",2022-03-10,"Midwest","regional","Midwest","hfr_in_21_days",30.5704977847277,"21d-lagged HFR (%)",FALSE
"647",2022-03-17,"Midwest","regional","Midwest","hfr_in_21_days",22.0042098445596,"21d-lagged HFR (%)",FALSE
"648",2022-03-24,"Midwest","regional","Midwest","hfr_in_21_days",19.8315132605304,"21d-lagged HFR (%)",FALSE
"649",2022-03-31,"Midwest","regional","Midwest","hfr_in_21_days",18.4777070063694,"21d-lagged HFR (%)",FALSE
"650",2022-04-07,"Midwest","regional","Midwest","hfr_in_21_days",18.1473988439306,"21d-lagged HFR (%)",FALSE
"651",2022-04-14,"Midwest","regional","Midwest","hfr_in_21_days",17.4169381107492,"21d-lagged HFR (%)",FALSE
"652",2022-04-21,"Midwest","regional","Midwest","hfr_in_21_days",18.507748776509,"21d-lagged HFR (%)",FALSE
"653",2022-04-28,"Midwest","regional","Midwest","hfr_in_21_days",11.5446845794393,"21d-lagged HFR (%)",FALSE
"654",2022-05-05,"Midwest","regional","Midwest","hfr_in_21_days",14.0545312905739,"21d-lagged HFR (%)",FALSE
"655",2022-05-12,"Midwest","regional","Midwest","hfr_in_21_days",8.27039827771798,"21d-lagged HFR (%)",FALSE
"656",2022-05-19,"Midwest","regional","Midwest","hfr_in_21_days",10.1012160898036,"21d-lagged HFR (%)",FALSE
"657",2022-05-26,"Midwest","regional","Midwest","hfr_in_21_days",7.06524466750314,"21d-lagged HFR (%)",FALSE
"658",2022-06-02,"Midwest","regional","Midwest","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"659",2022-06-09,"Midwest","regional","Midwest","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"660",2022-06-16,"Midwest","regional","Midwest","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"661",2021-06-03,"South","regional","South","hfr_in_21_days",11.5263357812104,"21d-lagged HFR (%)",FALSE
"662",2021-06-10,"South","regional","South","hfr_in_21_days",9.98870989949057,"21d-lagged HFR (%)",FALSE
"663",2021-06-17,"South","regional","South","hfr_in_21_days",9.99325216370837,"21d-lagged HFR (%)",FALSE
"664",2021-06-24,"South","regional","South","hfr_in_21_days",12.6401509433962,"21d-lagged HFR (%)",FALSE
"665",2021-07-01,"South","regional","South","hfr_in_21_days",12.0115969074913,"21d-lagged HFR (%)",FALSE
"666",2021-07-08,"South","regional","South","hfr_in_21_days",12.3258879930268,"21d-lagged HFR (%)",FALSE
"667",2021-07-15,"South","regional","South","hfr_in_21_days",13.8816033364226,"21d-lagged HFR (%)",FALSE
"668",2021-07-22,"South","regional","South","hfr_in_21_days",15.2846028678938,"21d-lagged HFR (%)",FALSE
"669",2021-07-29,"South","regional","South","hfr_in_21_days",14.1551672491263,"21d-lagged HFR (%)",FALSE
"670",2021-08-05,"South","regional","South","hfr_in_21_days",13.5162368902146,"21d-lagged HFR (%)",FALSE
"671",2021-08-12,"South","regional","South","hfr_in_21_days",13.8749485808309,"21d-lagged HFR (%)",FALSE
"672",2021-08-19,"South","regional","South","hfr_in_21_days",13.4700824738464,"21d-lagged HFR (%)",FALSE
"673",2021-08-26,"South","regional","South","hfr_in_21_days",16.4627587470233,"21d-lagged HFR (%)",FALSE
"674",2021-09-02,"South","regional","South","hfr_in_21_days",18.2852439561281,"21d-lagged HFR (%)",FALSE
"675",2021-09-09,"South","regional","South","hfr_in_21_days",16.8786636732508,"21d-lagged HFR (%)",FALSE
"676",2021-09-16,"South","regional","South","hfr_in_21_days",17.3417657899146,"21d-lagged HFR (%)",FALSE
"677",2021-09-23,"South","regional","South","hfr_in_21_days",18.2668492498214,"21d-lagged HFR (%)",FALSE
"678",2021-09-30,"South","regional","South","hfr_in_21_days",20.2032498868949,"21d-lagged HFR (%)",FALSE
"679",2021-10-07,"South","regional","South","hfr_in_21_days",21.0050865161906,"21d-lagged HFR (%)",FALSE
"680",2021-10-14,"South","regional","South","hfr_in_21_days",21.4010861132661,"21d-lagged HFR (%)",FALSE
"681",2021-10-21,"South","regional","South","hfr_in_21_days",23.3395137190981,"21d-lagged HFR (%)",FALSE
"682",2021-10-28,"South","regional","South","hfr_in_21_days",24.4924406047516,"21d-lagged HFR (%)",FALSE
"683",2021-11-04,"South","regional","South","hfr_in_21_days",24.0902189781022,"21d-lagged HFR (%)",FALSE
"684",2021-11-11,"South","regional","South","hfr_in_21_days",23.6851628468034,"21d-lagged HFR (%)",FALSE
"685",2021-11-18,"South","regional","South","hfr_in_21_days",27.6385296119809,"21d-lagged HFR (%)",FALSE
"686",2021-11-25,"South","regional","South","hfr_in_21_days",20.6027709242741,"21d-lagged HFR (%)",FALSE
"687",2021-12-02,"South","regional","South","hfr_in_21_days",19.3027326013374,"21d-lagged HFR (%)",FALSE
"688",2021-12-09,"South","regional","South","hfr_in_21_days",18.2626065597457,"21d-lagged HFR (%)",FALSE
"689",2021-12-16,"South","regional","South","hfr_in_21_days",16.1754289636239,"21d-lagged HFR (%)",FALSE
"690",2021-12-23,"South","regional","South","hfr_in_21_days",18.4749219674954,"21d-lagged HFR (%)",FALSE
"691",2021-12-30,"South","regional","South","hfr_in_21_days",11.7161504106037,"21d-lagged HFR (%)",FALSE
"692",2022-01-06,"South","regional","South","hfr_in_21_days",10.1953668813691,"21d-lagged HFR (%)",FALSE
"693",2022-01-13,"South","regional","South","hfr_in_21_days",11.3306786649317,"21d-lagged HFR (%)",FALSE
"694",2022-01-20,"South","regional","South","hfr_in_21_days",11.6565350973446,"21d-lagged HFR (%)",FALSE
"695",2022-01-27,"South","regional","South","hfr_in_21_days",12.679500537779,"21d-lagged HFR (%)",FALSE
"696",2022-02-03,"South","regional","South","hfr_in_21_days",11.5004624016112,"21d-lagged HFR (%)",FALSE
"697",2022-02-10,"South","regional","South","hfr_in_21_days",16.3592643395012,"21d-lagged HFR (%)",FALSE
"698",2022-02-17,"South","regional","South","hfr_in_21_days",17.4377001986782,"21d-lagged HFR (%)",FALSE
"699",2022-02-24,"South","regional","South","hfr_in_21_days",25.1128579777908,"21d-lagged HFR (%)",FALSE
"700",2022-03-03,"South","regional","South","hfr_in_21_days",19.840850865616,"21d-lagged HFR (%)",FALSE
"701",2022-03-10,"South","regional","South","hfr_in_21_days",21.9776286353468,"21d-lagged HFR (%)",FALSE
"702",2022-03-17,"South","regional","South","hfr_in_21_days",29.077442159383,"21d-lagged HFR (%)",FALSE
"703",2022-03-24,"South","regional","South","hfr_in_21_days",31,"21d-lagged HFR (%)",FALSE
"704",2022-03-31,"South","regional","South","hfr_in_21_days",28.8905723905724,"21d-lagged HFR (%)",FALSE
"705",2022-04-07,"South","regional","South","hfr_in_21_days",25.5107260726073,"21d-lagged HFR (%)",FALSE
"706",2022-04-14,"South","regional","South","hfr_in_21_days",26.5626043405676,"21d-lagged HFR (%)",FALSE
"707",2022-04-21,"South","regional","South","hfr_in_21_days",20.1266055045872,"21d-lagged HFR (%)",FALSE
"708",2022-04-28,"South","regional","South","hfr_in_21_days",15.1277236903106,"21d-lagged HFR (%)",FALSE
"709",2022-05-05,"South","regional","South","hfr_in_21_days",13.0360834796177,"21d-lagged HFR (%)",FALSE
"710",2022-05-12,"South","regional","South","hfr_in_21_days",9.12340858937362,"21d-lagged HFR (%)",FALSE
"711",2022-05-19,"South","regional","South","hfr_in_21_days",8.68029938519112,"21d-lagged HFR (%)",FALSE
"712",2022-05-26,"South","regional","South","hfr_in_21_days",8.28735632183908,"21d-lagged HFR (%)",FALSE
"713",2022-06-02,"South","regional","South","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"714",2022-06-09,"South","regional","South","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"715",2022-06-16,"South","regional","South","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"716",2021-06-03,"West","regional","West","hfr_in_21_days",16.9608021877849,"21d-lagged HFR (%)",FALSE
"717",2021-06-10,"West","regional","West","hfr_in_21_days",17.0502283105023,"21d-lagged HFR (%)",FALSE
"718",2021-06-17,"West","regional","West","hfr_in_21_days",15.9732656514382,"21d-lagged HFR (%)",FALSE
"719",2021-06-24,"West","regional","West","hfr_in_21_days",18.2763466042155,"21d-lagged HFR (%)",FALSE
"720",2021-07-01,"West","regional","West","hfr_in_21_days",11.4456939923054,"21d-lagged HFR (%)",FALSE
"721",2021-07-08,"West","regional","West","hfr_in_21_days",14.7857528332434,"21d-lagged HFR (%)",FALSE
"722",2021-07-15,"West","regional","West","hfr_in_21_days",16.2684199087155,"21d-lagged HFR (%)",FALSE
"723",2021-07-22,"West","regional","West","hfr_in_21_days",13.1390750670241,"21d-lagged HFR (%)",FALSE
"724",2021-07-29,"West","regional","West","hfr_in_21_days",12.4384952978056,"21d-lagged HFR (%)",FALSE
"725",2021-08-05,"West","regional","West","hfr_in_21_days",13.8559642147117,"21d-lagged HFR (%)",FALSE
"726",2021-08-12,"West","regional","West","hfr_in_21_days",13.7735988807506,"21d-lagged HFR (%)",FALSE
"727",2021-08-19,"West","regional","West","hfr_in_21_days",13.1144761628749,"21d-lagged HFR (%)",FALSE
"728",2021-08-26,"West","regional","West","hfr_in_21_days",15.5147588691796,"21d-lagged HFR (%)",FALSE
"729",2021-09-02,"West","regional","West","hfr_in_21_days",15.3421181063934,"21d-lagged HFR (%)",FALSE
"730",2021-09-09,"West","regional","West","hfr_in_21_days",16.7708980618435,"21d-lagged HFR (%)",FALSE
"731",2021-09-16,"West","regional","West","hfr_in_21_days",17.2738152225945,"21d-lagged HFR (%)",FALSE
"732",2021-09-23,"West","regional","West","hfr_in_21_days",17.3694029850746,"21d-lagged HFR (%)",FALSE
"733",2021-09-30,"West","regional","West","hfr_in_21_days",22.1828943474401,"21d-lagged HFR (%)",FALSE
"734",2021-10-07,"West","regional","West","hfr_in_21_days",20.6680382676679,"21d-lagged HFR (%)",FALSE
"735",2021-10-14,"West","regional","West","hfr_in_21_days",21.6905564924115,"21d-lagged HFR (%)",FALSE
"736",2021-10-21,"West","regional","West","hfr_in_21_days",21.6807312147943,"21d-lagged HFR (%)",FALSE
"737",2021-10-28,"West","regional","West","hfr_in_21_days",20.2431857331037,"21d-lagged HFR (%)",FALSE
"738",2021-11-04,"West","regional","West","hfr_in_21_days",21.0750153092468,"21d-lagged HFR (%)",FALSE
"739",2021-11-11,"West","regional","West","hfr_in_21_days",17.7864157119476,"21d-lagged HFR (%)",FALSE
"740",2021-11-18,"West","regional","West","hfr_in_21_days",20.873860504558,"21d-lagged HFR (%)",FALSE
"741",2021-11-25,"West","regional","West","hfr_in_21_days",21.6113468840742,"21d-lagged HFR (%)",FALSE
"742",2021-12-02,"West","regional","West","hfr_in_21_days",20.8465545306565,"21d-lagged HFR (%)",FALSE
"743",2021-12-09,"West","regional","West","hfr_in_21_days",15.1609244596619,"21d-lagged HFR (%)",FALSE
"744",2021-12-16,"West","regional","West","hfr_in_21_days",18.1548709408826,"21d-lagged HFR (%)",FALSE
"745",2021-12-23,"West","regional","West","hfr_in_21_days",24.9708794408853,"21d-lagged HFR (%)",FALSE
"746",2021-12-30,"West","regional","West","hfr_in_21_days",15.7879001883239,"21d-lagged HFR (%)",FALSE
"747",2022-01-06,"West","regional","West","hfr_in_21_days",14.5288796102992,"21d-lagged HFR (%)",FALSE
"748",2022-01-13,"West","regional","West","hfr_in_21_days",11.5393058439632,"21d-lagged HFR (%)",FALSE
"749",2022-01-20,"West","regional","West","hfr_in_21_days",11.8695861405197,"21d-lagged HFR (%)",FALSE
"750",2022-01-27,"West","regional","West","hfr_in_21_days",10.8346531749523,"21d-lagged HFR (%)",FALSE
"751",2022-02-03,"West","regional","West","hfr_in_21_days",11.5468813605319,"21d-lagged HFR (%)",FALSE
"752",2022-02-10,"West","regional","West","hfr_in_21_days",14.5188929001203,"21d-lagged HFR (%)",FALSE
"753",2022-02-17,"West","regional","West","hfr_in_21_days",16.3260206185567,"21d-lagged HFR (%)",FALSE
"754",2022-02-24,"West","regional","West","hfr_in_21_days",21.9077306733167,"21d-lagged HFR (%)",FALSE
"755",2022-03-03,"West","regional","West","hfr_in_21_days",23.5240119666194,"21d-lagged HFR (%)",FALSE
"756",2022-03-10,"West","regional","West","hfr_in_21_days",26.6910688140556,"21d-lagged HFR (%)",FALSE
"757",2022-03-17,"West","regional","West","hfr_in_21_days",31.789338654504,"21d-lagged HFR (%)",FALSE
"758",2022-03-24,"West","regional","West","hfr_in_21_days",29.5745721271394,"21d-lagged HFR (%)",FALSE
"759",2022-03-31,"West","regional","West","hfr_in_21_days",28.2556940266437,"21d-lagged HFR (%)",FALSE
"760",2022-04-07,"West","regional","West","hfr_in_21_days",33.1389144434223,"21d-lagged HFR (%)",FALSE
"761",2022-04-14,"West","regional","West","hfr_in_21_days",39.991,"21d-lagged HFR (%)",FALSE
"762",2022-04-21,"West","regional","West","hfr_in_21_days",25.5201793721973,"21d-lagged HFR (%)",FALSE
"763",2022-04-28,"West","regional","West","hfr_in_21_days",21.7666530445443,"21d-lagged HFR (%)",FALSE
"764",2022-05-05,"West","regional","West","hfr_in_21_days",19.1286031042129,"21d-lagged HFR (%)",FALSE
"765",2022-05-12,"West","regional","West","hfr_in_21_days",13.7332406119611,"21d-lagged HFR (%)",FALSE
"766",2022-05-19,"West","regional","West","hfr_in_21_days",12.3066695260562,"21d-lagged HFR (%)",FALSE
"767",2022-05-26,"West","regional","West","hfr_in_21_days",9.49033457249071,"21d-lagged HFR (%)",FALSE
"768",2022-06-02,"West","regional","West","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"769",2022-06-09,"West","regional","West","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"770",2022-06-16,"West","regional","West","hfr_in_21_days",NA,"21d-lagged HFR (%)",FALSE
"771",2021-06-03,"National","national",NA,"hfr_in_21_days",12.8744029718733,"21d-lagged HFR (%)",TRUE
"772",2021-06-10,"National","national",NA,"hfr_in_21_days",12.4162436548223,"21d-lagged HFR (%)",TRUE
"773",2021-06-17,"National","national",NA,"hfr_in_21_days",12.0453253661736,"21d-lagged HFR (%)",TRUE
"774",2021-06-24,"National","national",NA,"hfr_in_21_days",14.8617444529457,"21d-lagged HFR (%)",TRUE
"775",2021-07-01,"National","national",NA,"hfr_in_21_days",12.5390920554855,"21d-lagged HFR (%)",TRUE
"776",2021-07-08,"National","national",NA,"hfr_in_21_days",13.5504509412263,"21d-lagged HFR (%)",TRUE
"777",2021-07-15,"National","national",NA,"hfr_in_21_days",14.5413417951043,"21d-lagged HFR (%)",TRUE
"778",2021-07-22,"National","national",NA,"hfr_in_21_days",14.8913382320196,"21d-lagged HFR (%)",TRUE
"779",2021-07-29,"National","national",NA,"hfr_in_21_days",13.803716887598,"21d-lagged HFR (%)",TRUE
"780",2021-08-05,"National","national",NA,"hfr_in_21_days",13.8484658129983,"21d-lagged HFR (%)",TRUE
"781",2021-08-12,"National","national",NA,"hfr_in_21_days",13.6697367908986,"21d-lagged HFR (%)",TRUE
"782",2021-08-19,"National","national",NA,"hfr_in_21_days",12.9833708397489,"21d-lagged HFR (%)",TRUE
"783",2021-08-26,"National","national",NA,"hfr_in_21_days",15.6546884674479,"21d-lagged HFR (%)",TRUE
"784",2021-09-02,"National","national",NA,"hfr_in_21_days",16.8115021940062,"21d-lagged HFR (%)",TRUE
"785",2021-09-09,"National","national",NA,"hfr_in_21_days",16.277164970443,"21d-lagged HFR (%)",TRUE
"786",2021-09-16,"National","national",NA,"hfr_in_21_days",16.5780243042995,"21d-lagged HFR (%)",TRUE
"787",2021-09-23,"National","national",NA,"hfr_in_21_days",17.1564000738825,"21d-lagged HFR (%)",TRUE
"788",2021-09-30,"National","national",NA,"hfr_in_21_days",19.1175268817204,"21d-lagged HFR (%)",TRUE
"789",2021-10-07,"National","national",NA,"hfr_in_21_days",19.5672776754983,"21d-lagged HFR (%)",TRUE
"790",2021-10-14,"National","national",NA,"hfr_in_21_days",19.7774837623286,"21d-lagged HFR (%)",TRUE
"791",2021-10-21,"National","national",NA,"hfr_in_21_days",20.8723430366698,"21d-lagged HFR (%)",TRUE
"792",2021-10-28,"National","national",NA,"hfr_in_21_days",21.2546378448137,"21d-lagged HFR (%)",TRUE
"793",2021-11-04,"National","national",NA,"hfr_in_21_days",21.6397764923906,"21d-lagged HFR (%)",TRUE
"794",2021-11-11,"National","national",NA,"hfr_in_21_days",19.5472512737999,"21d-lagged HFR (%)",TRUE
"795",2021-11-18,"National","national",NA,"hfr_in_21_days",21.960844623459,"21d-lagged HFR (%)",TRUE
"796",2021-11-25,"National","national",NA,"hfr_in_21_days",20.8161886757654,"21d-lagged HFR (%)",TRUE
"797",2021-12-02,"National","national",NA,"hfr_in_21_days",19.4731145955097,"21d-lagged HFR (%)",TRUE
"798",2021-12-09,"National","national",NA,"hfr_in_21_days",15.5132017385005,"21d-lagged HFR (%)",TRUE
"799",2021-12-16,"National","national",NA,"hfr_in_21_days",17.6500624920753,"21d-lagged HFR (%)",TRUE
"800",2021-12-23,"National","national",NA,"hfr_in_21_days",21.558703918003,"21d-lagged HFR (%)",TRUE
"801",2021-12-30,"National","national",NA,"hfr_in_21_days",15.2740421737192,"21d-lagged HFR (%)",TRUE
"802",2022-01-06,"National","national",NA,"hfr_in_21_days",13.24705411064,"21d-lagged HFR (%)",TRUE
"803",2022-01-13,"National","national",NA,"hfr_in_21_days",12.0594346508157,"21d-lagged HFR (%)",TRUE
"804",2022-01-20,"National","national",NA,"hfr_in_21_days",12.3140019642722,"21d-lagged HFR (%)",TRUE
"805",2022-01-27,"National","national",NA,"hfr_in_21_days",12.435635209414,"21d-lagged HFR (%)",TRUE
"806",2022-02-03,"National","national",NA,"hfr_in_21_days",12.82323814024,"21d-lagged HFR (%)",TRUE
"807",2022-02-10,"National","national",NA,"hfr_in_21_days",15.6896201663832,"21d-lagged HFR (%)",TRUE
"808",2022-02-17,"National","national",NA,"hfr_in_21_days",17.0588968643748,"21d-lagged HFR (%)",TRUE
"809",2022-02-24,"National","national",NA,"hfr_in_21_days",22.8207605234285,"21d-lagged HFR (%)",TRUE
"810",2022-03-03,"National","national",NA,"hfr_in_21_days",20.6500124639436,"21d-lagged HFR (%)",TRUE
"811",2022-03-10,"National","national",NA,"hfr_in_21_days",23.5376733845633,"21d-lagged HFR (%)",TRUE
"812",2022-03-17,"National","national",NA,"hfr_in_21_days",25.8933025404157,"21d-lagged HFR (%)",TRUE
"813",2022-03-24,"National","national",NA,"hfr_in_21_days",25.9067505720824,"21d-lagged HFR (%)",TRUE
"814",2022-03-31,"National","national",NA,"hfr_in_21_days",24.2235217673814,"21d-lagged HFR (%)",TRUE
"815",2022-04-07,"National","national",NA,"hfr_in_21_days",22.5277912503638,"21d-lagged HFR (%)",TRUE
"816",2022-04-14,"National","national",NA,"hfr_in_21_days",23.4963163293854,"21d-lagged HFR (%)",TRUE
"817",2022-04-21,"National","national",NA,"hfr_in_21_days",18.3492221118835,"21d-lagged HFR (%)",TRUE
"818",2022-04-28,"National","national",NA,"hfr_in_21_days",14.135523893926,"21d-lagged HFR (%)",TRUE
"819",2022-05-05,"National","national",NA,"hfr_in_21_days",13.7976217312894,"21d-lagged HFR (%)",TRUE
"820",2022-05-12,"National","national",NA,"hfr_in_21_days",9.33616711197474,"21d-lagged HFR (%)",TRUE
"821",2022-05-19,"National","national",NA,"hfr_in_21_days",9.6307497653157,"21d-lagged HFR (%)",TRUE
"822",2022-05-26,"National","national",NA,"hfr_in_21_days",8.25050527734112,"21d-lagged HFR (%)",TRUE
"823",2022-06-02,"National","national",NA,"hfr_in_21_days",NA,"21d-lagged HFR (%)",TRUE
"824",2022-06-09,"National","national",NA,"hfr_in_21_days",NA,"21d-lagged HFR (%)",TRUE
"825",2022-06-16,"National","national",NA,"hfr_in_21_days",NA,"21d-lagged HFR (%)",TRUE
